1:       “Good ideas are always crazy until they’re not.”    
114:       “Dear Sir, poor sir, brave sir." he read, "You are an experiment by the Creator of the Universe. You are the only creature in the entire Universe who has free will. You are the only one who has to figure out what to do next - and why. Everybody else is a robot, a machine. Some persons seem to like you, and others seem to hate you, and you must wonder why. They are simply liking machines and hating machines. You are pooped and demoralized, " read Dwayne. "Why wouldn't you be? Of course it is exhausting, having to reason all the time in a universe which wasn't meant to be reasonable.”    
 
      Kurt Vonnegut,  Breakfast of Champions

115:       “What is the purpose of life?...To be the eyes and ears and conscience of the Creator of the Universe, you fool!”    
 
      Kurt Vonnegut,  Breakfast of Champions

116:       “Goodbye blue Monday.”    
 
      Kurt Vonnegut,  Breakfast of Champions

117:       “Earthlings went on being friendly, when they should have been thinking instead.”    
 
      Kurt Vonnegut Jr.,  Breakfast of Champions

118:       “Roses are red,And ready for plucking,You're sixteen,And ready for high school.”    
 
      Kurt Vonnegut,  Breakfast of Champions

119:       “Trout was petrified there on Forty-second Street. It had given him alife not worth living, but I had also given him an iron will to live. Thiswas a common combination on the planet Earth.”    
 
      Kurt Vonnegut,  Breakfast of Champions

120:       “Much of the conversation in the country consisted of lines from television shows, both past and present.”    
 
      Kurt Vonnegut,  Breakfast of Champions

121:       “As for myself: I had come to the conclusion that there was nothing sacred about myself or any human being, that we were all machines, doomed to collide and collide and collide. For want of anything better to do, we became fans of collisions. Sometimes I wrote well about collisions, which meant I was a writing machine in good repair. Sometimes I wrote badly, which meant I was a writing machine in bad repair. I no more harbored sacredness than did a Pontiac, a mousetrap, or a South Bend Lathe.”    
 
      Kurt Vonnegut,  Breakfast of Champions

122:       “Symbols can be so beautiful, sometimes.”    
 
      Kurt Vonnegut,  Breakfast of Champions

123:       “The women all had big minds because they were big animals, but they didn't use them for this reason: unusual ideas could make enemies and the women, if they were going to achieve any sort of comfort and safety, needed all the friends they could get. So, in the interest of survival they trained themselves to be agreeing machines. All their minds had to do was to discover what other people were thinking and then they thought it too.”    
 
      Kurt Vonnegut,  Breakfast of Champions

124:       “The planet was being destroyed by manufacturing processes, and what was being manufactured was lousy, by and large.”    
 
      Kurt Vonnegut,  Breakfast of Champions

125:       “Dwayne's bad chemicals made him take a loaded thirty-eight caliber revolver from under his pillow and stick it in his mouth. This was a tool whose only purpose was to make holes in human beings.”    
 
      Kurt Vonnegut,  Breakfast of Champions

126:       “If complete and utter chaos was lightning, then he'd be the sort to stand on a hilltop in a thunderstorm wearing wet copper armour and shouting 'All gods are bastards!”    
 
      Terry Pratchett,  The Color of Magic

127:       “No, what he didn't like about heroes was that they were usually suicidally gloomy when sober and homicidally insane when drunk.”    
 
      Terry Pratchett,  The Color of Magic

128:       “Some pirates achieved immortality by great deeds of cruelty or derring-do. Some achieved immortality by amassing great wealth. But the captain had long ago decided that he would, on the whole, prefer to achieve immortality by not dying.”    
 
      Terry Pratchett,  The Color of Magic

129:       “You can't map a sense of humor. Anyway, what is a fantasy map but a space beyond which There Be Dragons? On the Discworld we know that There Be Dragons Everywhere. They might not all have scales and forked tongues, but they Be Here all right, grinning and jostling and trying to sell you souvenirs. ”    
 
      Terry Pratchett,  The Color of Magic

130:       “Twoflower was a tourist, the first ever seen on the discworld. Tourist, Rincewind had decided, meant 'idiot'.”    
 
      Terry Pratchett,  The Color of Magic

131:       “My name is immaterial,' she said.That's a pretty name,' said Rincewind.”    
 
      Terry Pratchett,  The Color of Magic

132:       “On the Disc, the Gods aren't so much worshipped, as they are blamed.”    
 
      Terry Pratchett,  The Color of Magic

133:       “It is at this point that normal language gives up, and goes and has a drink.”    
 
      Terry Pratchett,  The Color of Magic

134:       “If I were you, I'd sue my face for slander.”    
 
      Terry Pratchett,  The Color of Magic

135:       “It was all very well going on about pure logic and how the universe was ruled by logic and the harmony of numbers, but the plain fact of the matter was that the Disc was manifestly traversing space on the back of a giant turtle and the gods had a habit of going round to atheists' houses and smashing their windows.”    
 
      Terry Pratchett,  The Color of Magic

136:       “Rincewind tried to force the memory out of his mind, but it was rather enjoying itself there, terrorizing the other occupants and kicking over the furniture.”    
 
      Terry Pratchett,  The Color of Magic

137:       “Every intelligent being, whether it breathes or not, coughs nervously at some time in its life.”    
 
      Terry Pratchett,  The Color of Magic

138:       “We've strayed into a zone with a high magical index,' he said. 'Don't ask me how. Once upon a time a really powerful magic field must have been generated here, and we're feeling the after-effects.'Precisely,' said a passing bush.”    
 
      Terry Pratchett,  The Color of Magic

139:       “It was octarine, the colour of magic. It was alive and glowing and vibrant and it was the undisputed pigment of the imagination, because wherever it appeared it was a sign that mere matter was a servant of the powers of the magical mind. It was enchantment itself.But Rincewind always thought it looked a sort of greenish-purple.”    
 
      Terry Pratchett,  The Color of Magic

140:       “Don't you understand?" snarled Rincewind. "We are going over the Edge, godsdammit!""Can't we do anything about it?""No!""Then I can't see the sense in panicking," said Twoflower calmly.”    
 
      Terry Pratchett,  The Color of Magic

141:       “I’ve seen excitement, and I’ve seen boredom. And boredom was best.”    
 
      Terry Pratchett,  The Color of Magic

142:       “That's what's so stupid about the whole magic thing, you know. You spend twenty years learning the spell that makes nude virgins appear in your bedroom, and then you're so poisoned by quicksilver fumes and half-blind from reading old grimoires that you can't remember what happens next.”    
 
      Terry Pratchett,  The Color of Magic

143:       “Magic never dies. It merely fades away.”    
 
      Terry Pratchett,  The Color of Magic

144:       “In an instant he became aware that the tourist was about to try his own peculiar brand of linguistics, which meant that he would speak loudly and slowly in his own language.”    
 
      Terry Pratchett,  The Color of Magic

145:       “He thought about how it might be to be, say, a fox confronted with an angry sheep. A sheep moreover, that could afford to employ wolves.”    
 
      Terry Pratchett,  The Color of Magic

146:       “Sometimes I think a man could wander across the disc all his life and not see everything there is to see,' said Twoflower. 'And now it seems there are lots of other worlds as well. When I think I might die without seeing a hundredth of all there is to see it makes me feel,' he paused, then added, 'well, humble, I suppose. And very angry, of course.”    
 
      Terry Pratchett,  The Color of Magic

147:       “He talks pretty big for a gutter wizard," he muttered."You don't understand at all," said the wizard wearily. "I'm so scared of you my spine has turned to jelly, it's just that I'm suffering from an overdose of terror right now. I mean, when I've got over that then I'll have time to be decently frightened of you.”    
 
      Terry Pratchett,  The Color of Magic

148:       “Oh no, not -' OF COURSE, WHAT'S SO BLOODY VEXING ABOUT THE WHOLE BUSINESS IS THAT I WAS EXPECTING TO MEET THEE IN PSEPHOPOLOLIS'But that's five hundred miles away!'YOU DON'T HAVE TO TELL ME, THE WHOLE SYSTEM'S GOT SCREWED UP AGAIN, I CAN SEE THAT. LOOK, THERE'S NO CHANCE OF YOU-?Rincewind backed away, hands spread protectively in front of him...'Not a chance!'I COULD LEND YOU A VERY FAST HORSE.'No!'IT WON'T HURT A BIT.'No!' Rincewind turned and ran. Death watched him go, and shrugged bitterly.”    
 
      Terry Pratchett,  The Color of Magic

149:       “But in his experience it was only a matter of time before the normal balance of the universe restored itself and started doing the usual terrible things to him.”    
 
      Terry Pratchett,  The Color of Magic

150:       “On the Disc the gods dealt severely with atheists.”    
 
      Terry Pratchett,  The Color of Magic

151:       “Either dragons should exist completely or fail to exist at all, he felt. A dragon only half-existing was worse than the extremes.”    
 
      Terry Pratchett,  The Color of Magic

152:       “[Rincewind] drew his sword and, with a smooth overarm throw, completely failed to hit the troll.”    
 
      Terry Pratchett,  The Color of Magic

153:       “Everyone has gods. You just don't think they're gods.”    
 
      Terry Pratchett,  The Color of Magic

154:       “They shed a rather unpleasant glow that didn't so much illuminate, as outline the darkness.”    
 
      Terry Pratchett,  The Color of Magic

155:       “(Plants on the disc, while including the categories known commonly as annuals, which were sown this year to come up later this year, biennials, sown this year to grow next year, and perennials, sown this year to grow until further notice, also included a few rare re-annuals which, because of an unusual four-dimensional twist in their genes, could be planted this year to come up last year. The vul nut vine was particularly exceptional in that it could flourish as many as eight years prior to its seed actually being sown. Vul nut wine was reputed to give certain drinkers an insight into the future which was, from the nut's point of view, the past. Strange but true.)”    
 
      Terry Pratchett,  The Color of Magic

156:       “The worst part of holding the memories is not the pain. It's the loneliness of it. Memories need to be shared.”    
 
      Lois Lowry,  The Giver

157:       “We gained control of many things. But we had to let go of others.”    
 
      Lois Lowry,  The Giver

158:       “If you were to be lost in the river, Jonas, your memories would not be lost with you. Memories are forever.”    
 
      Lois Lowry,  The Giver

159:       “For the first time, he heard something that he knew to be music. He heard people singing. Behind him, across vast distances of space and time, from the place he had left, he thought he heard music too. But perhaps, it was only an echo.”    
 
      Lois Lowry,  The Giver

160:       “It's the choosing that's important, isn't it?”    
 
      Lois Lowry,  The Giver

161:       “I feel sorry for anyone who is in a place where he feels strange and stupid.”    
 
      Lois Lowry,  The Giver

162:       “Of course they needed to care. It was the meaning of everything.”    
 
      Lois Lowry,  The Giver

163:       “I liked the feeling of love,' [Jonas] confessed. He glanced nervously at the speaker on the wall, reassuring himself that no one was listening. 'I wish we still had that,' he whispered. 'Of course,' he added quickly, 'I do understand that it wouldn't work very well. And that it's much better to be organized the way we are now. I can see that it was a dangerous way to live.'...'Still,' he said slowly, almost to himself, 'I did like the light they made. And the warmth.”    
 
      Lois Lowry,  The Giver

164:       “The life where nothing was ever unexpected. Or inconvenient. Or unusual. The life without colour, pain or past.”    
 
      Lois Lowry,  The Giver

165:       “They were satisfied with their lives which had none of the vibrance his own was taking on. And he was angry at himself, that he could not change that for them.”    
 
      Lois Lowry,  The Giver

166:       “Even trained for years as they all had been in precision of language, what words could you use which would give another the experience of sunshine?”    
 
      Lois Lowry,  The Giver

167:       “I knew that there had been times in the past-terrible times-when people had destroyed others in haste,in fear, and had brought about their own destruction”    
 
      Lois Lowry,  The Giver

168:       “If everything's the same, then there aren't any choices! I want to wake up in the morning and decide things!”    
 
      Lois Lowry,  The Giver

169:       “Things could change, Gabe," Jonas went on. "Things could be different. I don't know how, but there must be some way for things to be different. There could be colors. And grandparents," he added, staring through the dimness toward the ceiling of his sleepingroom. "And everybody would have the memories.""You know the memories," he whispered, turning toward the crib.Garbriel's breathing was even and deep. Jonas liked having him there, though he felt guilty about the secret. Each night he gave memories to Gabriel: memories of boat rides and picnics in the sun; memories of soft rainfall against windowpanes; memories of dancing barefoot on a damp lawn."Gabe?"The newchild stirred slightly in his sleep. Jonas looked over at him."There could be love," Jonas whispered.”    
 
      Lois Lowry,  The Giver

170:       “Gabe?"The newchild stirred slightly in his sleep. Jonas looked over at him. "There could be love", Jonas whispered.”    
 
      Lois Lowry,  The Giver

171:       “Today is declared an unscheduled holiday.”    
 
      Lois Lowry,  The Giver

172:       “...now he saw the familiar wide river beside the path differently. He saw all of the light and color and history it contained and carried in its slow - moving water; and he knew that there was an Elsewhere from which it came, and an Elsewhere to which it was going”    
 
      Lois Lowry,  The Giver

173:       “He knew that there was no quick comfort for emotions like those. They were deeper and they did not need to be told. They were felt.”    
 
      Lois Lowry,  The Giver

174:       “You may lie.”    
 
      Lois Lowry,  The Giver

175:       “I don't know what you mean when you say 'the whole world' or 'generations before him.'I thought there was only us. I thought there was only now.”    
 
      Lois Lowry,  The Giver

176:       “Behind him,across vast distances of space and time, from the place he had left, he thought he heard music too. But perhaps it was only an echo.”    
 
      Lois Lowry,  The Giver

177:       “It's just that... without the memories it's all meaningless.”    
 
      Lois Lowry,  The Giver

178:       “What if they were allowed to choose their own mate? And chose wrong?”    
 
      Lois Lowry,  The Giver

179:       “He hunched his shoulders and tried to make himself smaller in the seat. He wanted to disappear, to fade away, not to exist.”    
 
      Lois Lowry,  The Giver

180:       “There's much more. There's all that goes beyond – all ... that is Elsewhere – and all that goes back, and back, and back. I received all of those, when I was selected. And here in this room, all alone, I re-experience them again and again. It is how wisdom comes. And how we shape our future.”    
 
      Lois Lowry,  The Giver

181:       “He wept because he was afraid now that he could not save Gabriel. He no longer cared about himself”    
 
      Lois Lowry,  The Giver

182:       “And here in this room, I re-experience the memories again and again it is how wisdom comes and how we shape our future.”    
 
      Lois Lowry,  The Giver

183:       “It was almost December, and Jonas was beginning to be frightened.”    
 
      Lois Lowry,  The Giver

184:       “His mind reeled. Now, empowered to ask questions of utmost rudeness-and promised answers-he could, conceivably (though it was almost unimaginable), ask someone, some adult, his father perhaps: "Do you lie?"But he would have no way of knowing if the answer he received was true.”    
 
      Lois Lowry,  The Giver

185:       “- My instructors in science and technology have taught us about how the brain works. It's full of electrical impulses. It's like a computer. If you stimulate one part of the brain with an electrode, it...- They know nothing.”    
 
      Lois Lowry,  The Giver

186:       “You know what charm is: a way of getting the answer yes without having asked any clear question.”    
 
      Albert Camus,  The Fall

187:       “I used to advertise my loyalty and I don't believe there is a single person I loved that I didn't eventually betray.”    
 
      Albert Camus,  The Fall

188:       “People hasten to judge in order not to be judged themselves.”    
 
      Albert Camus,  The Fall

189:       “Men are never convinced of your reasons, of your sincerity, of the seriousness of your sufferings, except by your death. So long as you are alive, your case is doubtful; you have a right only to their skepticism.”    
 
      Albert Camus,  The Fall

190:       “Friendship is less simple. It is long and hard to obtain but when one has it there's no getting rid of it; one simply has to cope with it. Don't think for a minute that your friends will telephone you every evening, as they ought to, in order to find out if this doesn't happen to be the evening when you are deciding to commit suicide, or simply whether you don't need company, whether you are not in the mood to go out. No, don't worry, they'll ring up the evening you are not alone, when life is beautiful. As for suicide, they would be more likely to push you to it, by virtue of what you owe to yourself, according to them. May heaven protect us, cher Monsieur, from being set upon a pedestal by our friends!”    
 
      Albert Camus,  The Fall

191:       “Don't lies eventually lead to the truth? And don't all my stories, true or false, tend toward the same conclusion? Don't they all have the same meaning? So what does it matter whether they are true or false if, in both cases, they are significant of what I have been and what I am? Sometimes it is easier to see clearly into the liar than into the man who tells the truth. Truth, like light, blinds. Falsehood, on the contrary, is a beautiful twilight that enhances every object.”    
 
      Albert Camus,  The Fall

192:       “I love life - that’s my real weakness. I love it so much that I am incapable of imagining what is not life.”    
 
      Albert Camus,  The Fall

193:       “Your success and happiness are forgiven you only if you generously consent to share them. But to be happy it is essential not to be too concerned with others. Consequently, there is no escape. Happy and judged, or absolved and wretched.”    
 
      Albert Camus,  The Fall

194:       “He had been bored, that's all, bored like most people. Hence he had made himself out of whole cloth a life full of complications and drama. Something must happen - and that explains most human commitments. Something must happen, even loveless slavery, even war or death. Hurray then for funerals!”    
 
      Albert Camus,  The Fall

195:       “I like people who dream or talk to themselves interminably; I like them, for they are double. They are here and elsewhere.”    
 
      Albert Camus,  The Fall

196:       “We are all exceptional cases. We all want to appeal against something! Each of us insists on being innocent at all cost, even if he has to accuse the whole human race and heaven itself.”    
 
      Albert Camus,  The Fall

197:       “God is not needed to create guilt or to punish. Our fellow men suffice, aided by ourselves. You were speaking of the Last Judgement. Allow me to laugh respectfully. I shall wait for it resolutely, for I have known what is worse, the judgement of men. For them, no extenuating circumstances; even the good intention is ascribed to crime. Have you at least heard of the spitting cell, which a nation recently thought up to prove itself the greatest on earth? A walled-up box in which the prisoner can stand without moving. The solid door that locks him in the cement shell stops at chin level. Hence only his face is visible, and every passing jailer spits copiously on it. The prisoner, wedged into his cell, cannot wipe his face, though he is allowed, it is true. to close his eyes. Well, that, mon cher, is a human invention. They didn't need God for that little masterpiece.”    
 
      Albert Camus,  The Fall

198:       “But the heart has its own memory and I have forgotten nothing.”    
 
      Albert Camus,  The Fall

199:       “لا تظن لحظة واحدة أن أصدقاءك سيتصلون بك تلفونياً كل مساء، كما يجب عليهم أن يفعلوا، لكي يعرفوا هل أن هذا المساء هو المساء الذي تقرر فيه أن تنتحر، أو هل أنت في حاجة إلى الرفقة، أو أنك لست في مزاج يتيح لك الخروج.كلا، لا تقلق، فإنهم سيتصلون بك في المساء الذي لا تكون فيه وحدك، حين تكون الحياة جميلة. أما بالنسبة للإنتحار، فإنهم سيدفعونك إليه على الأكثر، بسبب ما تدين به لنفسك، كما يعتقدون”    
 
      ألبير كامو,  The Fall

200:       “The truth is that every intelligent man, as you know, dreams of being a gangster and of ruling over society by force alone. As it is not so easy as the detective novels might lead one to believe, one generally relies on politics and joins the cruelest party.What does it matter, after all, if by humiliating one's mind one succeeds in dominating every one? I discovered in myself sweet dreams of oppression.”    
 
      Albert Camus,  The Fall

201:       “Today we are always as ready to judge as we are to fornicate.”    
 
      Albert Camus,  The Fall

202:       “Of course, true love is exceptional - two or three times a century, more or less. The rest of the time there is vanity or boredom.”    
 
      Albert Camus,  The Fall

203:       “Believe me, for certain men at least, not taking what one doesn't desire is the hardest thing in the world.”    
 
      Albert Camus,  The Fall

204:       “I have a very old and very faithful attachment for dogs. I like them because they always forgive.”    
 
      Albert Camus,  The Fall

205:       “Thus I progressed on the surface of life, in the realm of words as it were, never in reality. All those books barely read, those friends barely loved, those cities barely visited, those women barely possessed! I went through the gestures out of boredom or absent-mindedness. Then came human beings; they wanted to cling, but there was nothing to cling to, and that was unfortunate--for them. As for me, I forgot. I never remembered anything but myself.”    
 
      Albert Camus,  The Fall

206:       “We're going forward, but nothing changes.”    
 
      Albert Camus,  The Fall

207:       “Ah cher ami, how poor in invention men are! They are They always think one commits suicide for a reason. But it's quite possible to commit suicide for two reasons. No, that never occurs to them. So what's the good of dying intentionally, of sacrificing yourself to the idea you want people to have of you? Once you are dead, they will take advantage of it to attribute idiotic or vulgar motives to your action. Martyrs, cher ami, must choose between being forgotten, mocked, or made use of. As for being understood--never!”    
 
      Albert Camus,  The Fall

208:       “A single sentence will suffice for modern man. He fornicated and read the papers. After that vigorous definition, the subject will be, if I may say so, exhausted.”    
 
      Albert Camus,  The Fall

209:       “But too many people now climb onto the cross merely to be seen from a greater distance, even if they have to trample somewhat on the one who has been there so long.”    
 
      Albert Camus,  The Fall

210:       “One plays at being immortal and after a few weeks one doesn't even know whether or not one can hang on till the next day.”    
 
      Albert Camus,  The Fall

211:       “Empires and churches are born under the sun of death.”    
 
      Albert Camus,  The Fall

212:       “I felt as though I was partly unlearning what i had never learned and yet knew so well: I mean, how to live.”    
 
      Albert Camus,  The Fall

213:       “How could sincerity be a condition of friendship? A liking for the truth at all costs is a passion that spares nothing and that nothing can withstand.”    
 
      Albert Camus,  The Fall

214:       “O young girl, throw yourself again into the water so that I might have a second time the chance to save the two of us!" A second time, eh, what imprudence! Suppose, dear sir, someone actually took our word for it? It would have to be fulfilled. Brr...! the water is so cold! But let's reassure ourselves. It's too late now, it will always be too late. Fortunately!”    
 
      Albert Camus,  The Fall

215:       “I have to admit it humbly, mon cher compatriote, I was always bursting with vanity. I, I, I is the refrain of my whole life, which could be heard in everything I said. I could never talk without boasting, especially if I did so with that shattering discretion that was my specialty. It is quite true that I always lived free and powerful. I simply felt released in the regard to all the for the excellent reason that I recognized no equals. I always considered myself more intelligent than everyone else, as I’ve told you, but also more sensitive and more skillful, a crack shot, an incomparable driver, a better lover. Even in the fields in which it was easy for me to verify my inferiority–like tennis, for instance, in which I was but a passable partner–it was hard for me not to think that, with a little time and practice, I would surpass the best players. I admitted only superiorities in me and this explained my good will and serenity. When I was concerned with others, I was so out of pure condescension, in utter freedom, and all the credit went to me: my self-esteem would go up a degree.”    
 
      Albert Camus,  The Fall

